6.416099;0.121124 
5.788839;0.130332 
5.184044;0.133331 
4.644367;0.128280 
4.213734;0.114264 
3.931279;0.090933 
3.820113;0.059004 
3.891316;0.021815 
4.116949;-0.017305 
4.451898;-0.047871 
4.859497;-0.060322 
5.195999;-0.066735 
5.361754;-0.074332 
5.403967;-0.068846 
5.391893;-0.042517 
5.355513;-0.005432 
5.274383;0.028182 
5.107899;0.048150 
4.910731;0.051096 
4.794993;0.040029 
4.781563;0.021138 
4.841117;0.000739 
4.933482;-0.015225 
5.019423;-0.022905 
5.073412;-0.021738 
5.088534;-0.014197 
5.073155;-0.004386 
5.042570;0.003823 
5.010823;0.008209 
4.986510;0.008604 
4.973013;0.006289 
4.970685;0.002956 
4.978123;-0.000106 
4.991826;-0.002242 
5.005958;-0.003218 
5.014196;-0.003003 
5.013376;-0.001780 
5.005932;-0.000085 
4.998252;0.001273 
4.995795;0.001643 
4.998891;0.001001 
5.002923;-0.000025 
5.003386;-0.000637 
5.000675;-0.000517 
4.998837;-0.000048 
5.000417;0.000166 
5.003856;-0.000028 
5.005501;-0.000251 
5.003509;-0.000165 
5.000088;0.000114 
4.999439;0.000258 
5.002550;0.000109 
5.005539;-0.000158 
5.004236;-0.000245 
5.001457;-0.000106 
4.999483;0.000146 
5.006528;0.000128 
4.999519;-0.000025 
5.013144;-0.000174 
4.991522;-0.000117 
5.008577;0.000082 
5.001255;0.000188 
5.008008;-0.000021 
5.001862;-0.000183 
5.001378;-0.000216 
5.002452;0.000012 
5.006213;0.000230 
5.006577;0.000220 
5.003806;-0.000031 
5.000960;-0.000235 
5.001289;-0.000144 
5.004306;0.000100 
5.006814;0.000085 
5.006143;-0.000284 
5.003320;-0.000573 
5.002208;-0.000268 
5.004832;0.000618 
5.008376;0.001458 
5.007960;0.001502 
5.001933;0.000479 
4.994025;-0.001186 
4.990666;-0.002663 
4.996012;-0.003232 
5.008763;-0.002569 
5.023110;-0.000704 
5.032362;0.002090 
5.031987;0.005247 
5.020405;0.007748 
4.998447;0.008159 
4.969422;0.005159 
4.940368;-0.001579 
4.922787;-0.010643 
4.930373;-0.018871 
4.972959;-0.022337 
5.048942;-0.018013 
5.140608;-0.005372 
5.216244;0.012892 
5.239847;0.031423 
5.185240;0.043918 
5.048813;0.045303 
4.855210;0.033536 
4.653072;0.010372 
4.501951;-0.019124 
4.454915;-0.048050 
4.542710;-0.069566 
4.764423;-0.078596 
5.087015;-0.072878 
5.453073;-0.053193 
5.793850;-0.022848 
6.043650;0.013321 
6.151936;0.050095 
6.090771;0.082874 
5.856822;0.108354 
5.468545;0.124807 
4.960114;0.132009 
4.373983;0.130919 
3.753761;0.123253 
3.138573;0.111042 
2.559474;0.096280 
2.037920;0.080682 
1.585938;0.065558 
1.207447;0.051785 
0.900175;0.039852 
0.657704;0.029931 
0.471326;0.021972 
0.331527;0.015786 
0.229046;0.011113 
0.155528;0.007673 
0.103857;0.005201 
0.068241;0.003463 
0.044144;0.002267 
0.028127;0.001460 
0.017661;0.000926 
0.010932;0.000578 
0.006674;0.000356 
0.004021;0.000216 
0.002391;0.000129 
0.001403;0.000076 
0.000814;0.000045 
0.000466;0.000026 
0.000264;0.000015 
0.000148;0.000008 
0.000082;0.000005 
0.000045;0.000003 
0.000024;0.000001 
0.000013;0.000001 
0.000007;0.000000 
0.000004;0.000000 
0.000002;0.000000 
0.000001;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
-0.000000;0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
0.000000;-0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
0.000000;-0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
0.000000;0.000000 
-0.000000;0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
0.000000;-0.000000 
0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
-0.000000;-0.000000 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
0.0;0.0 
